Timestamp,Sensor_Labels,Sensor_Values
23:39.9,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:41.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:41.9,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.04392, 1.2078, 1.0833599999999999, 1.71532, 3.5794799999999998]"
23:43.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:44.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[8.14716, 9.9918, 9.9918, 9.9918, 9.9918]"
23:45.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.03172, 1.45668, 1.5835599999999999, 9.9918, 6.331799999999999]"
23:46.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:47.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:48.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.04636, 0.9052399999999999, 1.50792, 1.38104, 9.9918]"
23:49.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:49.9,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.41236, 0.64904, 0.8954799999999999, 1.28832, 2.7010799999999997]"
23:51.1,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.25864, 2.8182, 3.09636, 3.7258799999999996, 9.9918]"
23:51.9,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 7.00036, 9.9918, 3.2183599999999997, 1.5689199999999999]"
23:53.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.05368, 0.9101199999999999, 1.20536, 1.3590799999999998, 9.9918]"
23:54.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:55.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.017079999999999998, 1.20292, 1.20292, 1.8592799999999998, 4.77752]"
23:56.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
23:57.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.02196, 1.39812, 1.3419999999999999, 1.1346, 3.30132]"
23:58.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.50752, 9.9918, 9.9918, 9.9918, 9.9918]"
23:59.1,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:00.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.11467999999999999, 0.87596, 1.0784799999999999, 1.13216, 2.1984399999999997]"
24:01.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:02.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.041479999999999996, 0.95892, 1.23464, 1.4274, 5.453399999999999]"
24:03.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.01952, 1.1077599999999999, 1.05408, 2.01544, 5.7462]"
24:04.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:05.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.122, 0.6612399999999999, 1.0882399999999999, 0.7759199999999999, 2.61812]"
24:06.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.8003199999999999, 9.9918, 9.9918, 9.9918, 9.9918]"
24:07.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 0.9027999999999999, 9.9918, 0.41724, 1.18096]"
24:08.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.08295999999999999, 1.3786, 0.62952, 3.5892399999999998, 9.9918]"
24:09.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:10.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.1586, 0.5856, 1.23464, 0.61976, 2.1959999999999997]"
24:11.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:12.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[6.51968, 0.5124, 2.7108399999999997, 0.37088, 1.5737999999999999]"
24:13.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.0, 2.45708, 1.8080399999999999, 1.7568, 9.9918]"
24:14.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:15.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.31232, 0.77348, 1.72508, 0.6466, 2.87676]"
24:16.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.00488, 1.7885199999999999, 1.49816, 7.12236, 9.9918]"
24:17.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:18.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.17324, 0.74176, 1.16144, 0.8296, 2.55712]"
24:19.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:20.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.03904, 1.1004399999999999, 1.46156, 1.38836, 5.08252]"
24:21.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:22.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.034159999999999996, 1.5884399999999999, 1.8519599999999998, 1.21024, 6.12928]"
24:23.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.14884, 1.8690399999999998, 2.99144, 3.82104, 7.2492399999999995]"
24:24.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:25.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.07076, 1.05408, 1.403, 1.13948, 2.928]"
24:26.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:27.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 3.2037199999999997, 9.9918, 9.9918, 9.9918]"
24:28.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.03904, 1.00528, 1.2322, 1.38104, 4.487159999999999]"
24:29.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:30.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.09272, 0.7905599999999999, 1.3493199999999999, 0.82472, 3.31596]"
24:31.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.19519999999999998, 9.9918, 9.9918, 9.9918, 9.9918]"
24:32.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:33.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.03904, 1.3224799999999999, 1.45424, 2.14232, 6.2439599999999995]"
24:34.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:35.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.03904, 0.99796, 1.29076, 1.28344, 5.3094399999999995]"
24:36.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:37.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.11467999999999999, 0.6587999999999999, 0.99552, 1.02968, 2.85724]"
24:38.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 9.9918, 9.9918, 9.9918, 9.9918]"
24:39.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[0.08052, 0.94184, 1.44448, 1.1004399999999999, 3.93084]"
24:40.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[1.6079599999999998, 5.69496, 9.9918, 9.9918, 9.9918]"
24:41.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[9.9918, 4.5628, 9.9918, 2.2252799999999997, 4.58232]"
24:42.0,"['sensor1', 'sensor2', 'sensor3', 'sensor4', 'sensor5']","[1.41032, 9.9918, 9.9918, 9.9918, 9.9918]"
