Timestamp,Sensor1-L,Sensor2-L,Sensor3-L,Sensor4-L,Sensor5-L,Mean,Label,,,,,,,,MIN,MAX,MEAN,,MAX MEAN,MAX MAX
15:19.3,0.0244,1.44448,0.96136,3.1964,9.9918,3.123688,3,,9.9674,8.54732,9.03044,6.7954,0,,0,9.9674,6.868112,,9.222712,9.98936
15:20.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:21.3,0.11712,0.94672,1.01748,1.5738,3.10124,1.351272,3,,9.87468,9.04508,8.97432,8.418,6.89056,,6.89056,9.87468,8.640528,,,
15:22.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:23.3,0.25132,0.88328,1.3786,1.03944,1.85684,1.081896,3,,9.74048,9.10852,8.6132,8.95236,8.13496,,8.13496,9.74048,8.909904,,,
15:24.3,0.3782,9.9918,9.9918,9.9918,9.9918,8.06908,3,,9.6136,0,0,0,0,,0,9.6136,1.92272,,,
15:25.3,0.53436,1.83244,6.70268,1.24196,1.44448,2.351184,3,,9.45744,8.15936,3.28912,8.74984,8.54732,,3.28912,9.45744,7.640616,,,
15:26.3,0.8296,9.9918,9.9918,9.9918,9.9918,8.15936,3,,9.1622,0,0,0,0,,0,9.1622,1.83244,,,
15:27.3,0.2196,2.22528,5.59736,1.51768,2.65716,2.443416,3,,9.7722,7.76652,4.39444,8.47412,7.33464,,4.39444,9.7722,7.548384,,,
15:28.3,0.08296,5.18012,2.18868,9.9918,9.9918,5.487072,3,,9.90884,4.81168,7.80312,0,0,,0,9.90884,4.504728,,,
15:29.3,9.9918,2.45952,9.9918,2.96704,2.10572,5.503176,3,,0,7.53228,0,7.02476,7.88608,,0,7.88608,4.488624,,,
15:30.3,0.07076,1.21268,1.44448,1.53476,2.33996,1.320528,3,,9.92104,8.77912,8.54732,8.45704,7.65184,,7.65184,9.92104,8.671272,,,
15:31.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:32.3,0.04392,2.3668,2.00812,1.88612,1.7568,1.612352,3,,9.94788,7.625,7.98368,8.10568,8.235,,7.625,9.94788,8.379448,,,
15:33.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:34.3,0.15616,1.3664,2.49612,1.36396,1.53476,1.38348,3,,9.83564,8.6254,7.49568,8.62784,8.45704,,7.49568,9.83564,8.60832,,,
15:35.3,0.57828,9.9918,9.9918,9.9918,9.9918,8.109096,3,,9.41352,0,0,0,0,,0,9.41352,1.882704,,,
15:36.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:37.3,0.04148,1.403,1.10776,2.0862,9.9918,2.926048,3,,9.95032,8.5888,8.88404,7.9056,0,,0,9.95032,7.065752,,,
15:38.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:39.3,0.11712,0.73932,0.8296,1.1346,9.9918,2.562488,3,,9.87468,9.25248,9.1622,8.8572,0,,0,9.87468,7.429312,,,
15:40.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:41.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:42.3,0.02684,1.79096,1.33224,1.89344,9.9918,3.007056,3,,9.96496,8.20084,8.65956,8.09836,0,,0,9.96496,6.984744,,,
15:43.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:44.3,0.0488,0.81984,0.92476,1.67872,5.10692,1.715808,3,,9.943,9.17196,9.06704,8.31308,4.88488,,4.88488,9.943,8.275992,,,
15:45.3,0.5856,9.9918,9.9918,9.9918,9.9918,8.11056,3,,9.4062,0,0,0,0,,0,9.4062,1.88124,,,
15:46.3,9.9918,9.9918,9.9918,9.9918,3.5624,8.70592,3,,0,0,0,0,6.4294,,0,6.4294,1.28588,,,
15:47.4,0.03904,1.1956,1.16632,2.09108,9.9918,2.896768,3,,9.95276,8.7962,8.82548,7.90072,0,,0,9.95276,7.095032,,,
15:48.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:49.3,0.24644,0.6954,1.55184,0.61732,1.01016,0.824232,3,,9.74536,9.2964,8.43996,9.37448,8.98164,,8.43996,9.74536,9.167568,,,
15:50.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:51.3,0.03904,1.28344,1.46888,1.6836,4.9654,1.888072,3,,9.95276,8.70836,8.52292,8.3082,5.0264,,5.0264,9.95276,8.103728,,,
15:52.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:53.3,0.3172,0.61976,0.46116,1.57868,1.3542,0.8662,3,,9.6746,9.37204,9.53064,8.41312,8.6376,,8.41312,9.6746,9.1256,,,
15:54.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:55.3,0.37576,0.41724,0.43676,1.11508,1.5006,0.769088,3,,9.61604,9.57456,9.55504,8.87672,8.4912,,8.4912,9.61604,9.222712,,,
15:56.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
15:57.3,0.30988,0.48556,0.65392,1.41276,7.77384,2.127192,3,,9.68192,9.50624,9.33788,8.57904,2.21796,,2.21796,9.68192,7.864608,,,
15:58.4,0.89792,9.9918,9.9918,9.9918,9.9918,8.173024,3,,9.09388,0,0,0,0,,0,9.09388,1.818776,,,
15:59.3,0.00244,1.39812,1.05896,4.72628,9.9918,3.43552,3,,9.98936,8.59368,8.93284,5.26552,0,,0,9.98936,6.55628,,,
16:00.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
16:01.3,0.04392,1.47132,0.50264,9.9918,9.9918,4.400296,3,,9.94788,8.52048,9.48916,0,0,,0,9.94788,5.591504,,,
16:02.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
16:03.4,0.06344,0.97112,0.56364,4.30172,9.9918,3.178344,3,,9.92836,9.02068,9.42816,5.69008,0,,0,9.92836,6.813456,,,
16:04.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
16:05.3,0.05368,0.8418,0.671,2.9402,9.9918,2.899696,3,,9.93812,9.15,9.3208,7.0516,0,,0,9.93812,7.092104,,,
16:06.4,0.30012,9.9918,9.9918,9.9918,9.9918,8.053464,3,,9.69168,0,0,0,0,,0,9.69168,1.938336,,,
16:07.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
16:08.4,0.00976,2.51564,0.99308,9.9918,9.9918,4.700416,3,,9.98204,7.47616,8.99872,0,0,,0,9.98204,5.291384,,,
16:09.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
16:10.3,0.11468,0.63196,1.14924,0.92476,4.1358,1.391288,3,,9.87712,9.35984,8.84256,9.06704,5.856,,5.856,9.87712,8.600512,,,
16:11.4,0.13664,9.9918,3.0012,9.9918,9.9918,6.622648,3,,9.85516,0,6.9906,0,0,,0,9.85516,3.369152,,,
16:12.4,0.46604,0.40748,0.79544,0.85888,3.90888,1.287344,3,,9.52576,9.58432,9.19636,9.13292,6.08292,,6.08292,9.58432,8.704456,,,
16:13.3,0.122,3.02316,2.04716,9.9918,9.9918,5.035184,3,,9.8698,6.96864,7.94464,0,0,,0,9.8698,4.956616,,,
16:14.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
16:15.4,0.01708,1.71776,0.99308,9.9918,9.9918,4.542304,3,,9.97472,8.27404,8.99872,0,0,,0,9.97472,5.449496,,,
16:16.4,9.9918,9.9918,9.9918,8.11544,2.47172,8.112512,3,,0,0,0,1.87636,7.52008,,0,7.52008,1.879288,,,
16:17.4,0.07564,1.0492,1.28832,1.24684,2.95484,1.322968,3,,9.91616,8.9426,8.70348,8.74496,7.03696,,7.03696,9.91616,8.668832,,,
16:18.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
16:19.4,0.05612,1.22244,1.28588,1.67384,3.95036,1.637728,3,,9.93568,8.76936,8.70592,8.31796,6.04144,,6.04144,9.93568,8.354072,,,
48:08.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:09.3,3.233,0.96136,1.07116,0.81984,3.59168,1.935408,3,,6.7588,9.03044,8.92064,9.17196,6.40012,,6.40012,9.17196,8.056392,,,
48:10.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:11.3,6.85396,0.32452,2.54492,0.26352,0.40504,2.078392,3,,3.13784,9.66728,7.44688,9.72828,9.58676,,3.13784,9.72828,7.913408,,,
48:12.3,3.81372,4.10408,1.08092,9.9918,9.9918,5.796464,3,,6.17808,5.88772,8.91088,0,0,,0,8.91088,4.195336,,,
48:13.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:14.3,3.24032,0.671,1.13216,0.5246,2.10084,1.533784,3,,6.75148,9.3208,8.85964,9.4672,7.89096,,6.75148,9.4672,8.458016,,,
48:15.3,4.148,9.9918,9.9918,9.9918,9.9918,8.82304,3,,5.8438,0,0,0,0,,0,5.8438,1.16876,,,
48:16.3,9.9918,1.30052,9.9918,0.50752,0.47336,4.453,3,,0,8.69128,0,9.48428,9.51844,,0,9.51844,5.5388,,,
48:17.3,3.46724,2.71084,1.21512,7.55912,6.71976,4.334416,3,,6.52456,7.28096,8.77668,2.43268,3.27204,,2.43268,8.77668,5.657384,,,
48:18.3,9.9918,9.9918,9.9918,9.9918,2.928,8.57904,3,,0,0,0,0,7.0638,,0,7.0638,1.41276,,,
48:19.3,3.33548,1.16144,1.1224,1.22732,4.93124,2.355576,3,,6.65632,8.83036,8.8694,8.76448,5.06056,,5.06056,8.8694,7.636224,,,
48:20.3,9.9918,9.9918,9.9918,9.9918,4.23828,8.841096,3,,0,0,0,0,5.75352,,0,5.75352,1.150704,,,
48:21.3,3.31596,2.2814,1.40544,1.96908,4.8068,2.755736,3,,6.67584,7.7104,8.58636,8.02272,5.185,,5.185,8.58636,7.236064,,,
48:22.3,9.9918,0.44164,9.9918,0.66368,0.74176,4.366136,3,,0,9.55016,0,9.32812,9.25004,,0,9.55016,5.625664,,,
48:23.3,3.73564,1.82268,0.93696,6.51724,9.9918,4.600864,3,,6.25616,8.16912,9.05484,3.47456,0,,0,9.05484,5.390936,,,
48:24.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:25.3,3.16224,0.91256,1.06384,0.72712,2.77184,1.72752,3,,6.82956,9.07924,8.92796,9.26468,7.21996,,6.82956,9.26468,8.26428,,,
48:26.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:27.3,9.37692,0.27572,2.65228,0.24156,0.43188,2.595672,3,,0.61488,9.71608,7.33952,9.75024,9.55992,,0.61488,9.75024,7.396128,,,
48:28.3,3.78688,3.1232,1.09068,7.00036,9.9918,4.998584,3,,6.20492,6.8686,8.90112,2.99144,0,,0,8.90112,4.993216,,,
48:29.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:30.3,3.14028,0.75396,0.89548,0.70516,2.7694,1.652856,3,,6.85152,9.23784,9.09632,9.28664,7.2224,,6.85152,9.28664,8.338944,,,
48:31.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:32.3,9.9918,0.22692,9.9918,0.11712,0.22448,4.110424,3,,0,9.76488,0,9.87468,9.76732,,0,9.87468,5.881376,,,
48:33.3,3.782,7.61524,1.3054,9.9918,9.9918,6.537248,3,,6.2098,2.37656,8.6864,0,0,,0,8.6864,3.454552,,,
48:34.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:35.3,3.0378,1.07604,0.87596,0.93696,2.3424,1.653832,3,,6.954,8.91576,9.11584,9.05484,7.6494,,6.954,9.11584,8.337968,,,
48:36.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:37.3,6.59288,0.34892,1.4396,0.30012,1.01504,1.939312,3,,3.39892,9.64288,8.5522,9.69168,8.97676,,3.39892,9.69168,8.052488,,,
48:38.3,4.16508,9.9918,9.9918,9.9918,9.9918,8.826456,3,,5.82672,0,0,0,0,,0,5.82672,1.165344,,,
48:39.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:40.3,3.1598,0.99064,0.93696,0.90524,4.6848,2.135488,3,,6.832,9.00116,9.05484,9.08656,5.307,,5.307,9.08656,7.856312,,,
48:41.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:42.3,3.07684,0.66856,1.14436,0.59292,1.037,1.303936,3,,6.91496,9.32324,8.84744,9.39888,8.9548,,6.91496,9.39888,8.687864,,,
48:43.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:44.3,9.9918,0.29036,9.9918,0.1952,0.22692,4.139216,3,,0,9.70144,0,9.7966,9.76488,,0,9.7966,5.852584,,,
48:45.3,3.85764,9.9918,5.978,9.9918,9.9918,7.962208,3,,6.13416,0,4.0138,0,0,,0,6.13416,2.029592,,,
48:46.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:47.3,3.0256,0.82716,1.05652,0.76372,2.63276,1.661152,3,,6.9662,9.16464,8.93528,9.22808,7.35904,,6.9662,9.22808,8.330648,,,
48:48.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:49.3,3.2452,1.37372,0.81496,1.33712,7.0516,2.76452,3,,6.7466,8.61808,9.17684,8.65468,2.9402,,2.9402,9.17684,7.22728,,,
48:50.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:51.3,3.06708,0.854,0.976,0.72712,3.51848,1.828536,3,,6.92472,9.1378,9.0158,9.26468,6.47332,,6.47332,9.26468,8.163264,,,
48:52.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:53.3,3.04024,0.82228,0.976,0.74176,2.91092,1.69824,3,,6.95156,9.16952,9.0158,9.25004,7.08088,,6.95156,9.25004,8.29356,,,
48:54.3,3.16712,1.49328,1.13216,1.342,5.88772,2.604456,3,,6.82468,8.49852,8.85964,8.6498,4.10408,,4.10408,8.85964,7.387344,,,
48:55.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:56.3,3.13052,1.21024,0.91256,1.1468,4.51644,2.183312,3,,6.86128,8.78156,9.07924,8.845,5.47536,,5.47536,9.07924,7.808488,,,
48:57.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
48:58.3,3.50872,1.57868,1.49328,1.525,9.9918,3.619496,3,,6.48308,8.41312,8.49852,8.4668,0,,0,8.49852,6.372304,,,
48:59.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:00.3,3.16468,1.15168,1.04676,1.0248,5.89504,2.456592,3,,6.82712,8.84012,8.94504,8.967,4.09676,,4.09676,8.967,7.535208,,,
49:01.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:02.3,3.16224,1.26148,1.21268,1.12972,6.27812,2.608848,3,,6.82956,8.73032,8.77912,8.86208,3.71368,,3.71368,8.86208,7.382952,,,
49:03.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:04.3,3.35256,0.75396,2.47416,0.549,1.7568,1.777296,3,,6.63924,9.23784,7.51764,9.4428,8.235,,6.63924,9.4428,8.214504,,,
49:05.3,3.77712,4.2578,3.07928,7.87144,9.9918,5.795488,3,,6.21468,5.734,6.91252,2.12036,0,,0,6.91252,4.196312,,,
49:06.3,9.9918,9.9918,9.9918,3.71612,2.0862,7.155544,3,,0,0,0,6.27568,7.9056,,0,7.9056,2.836256,,,
49:07.3,5.12644,9.9918,9.9918,9.9918,9.9918,9.018728,3,,4.86536,0,0,0,0,,0,4.86536,0.973072,,,
49:08.3,2.9524,0.73688,0.976,0.63928,2.54736,1.570384,3,,7.0394,9.25492,9.0158,9.35252,7.44444,,7.0394,9.35252,8.421416,,,
49:09.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:10.3,2.93044,0.63928,1.33956,0.64904,1.67384,1.446432,3,,7.06136,9.35252,8.65224,9.34276,8.31796,,7.06136,9.35252,8.545368,,,
49:11.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:12.3,9.9918,0.73932,7.10528,0.45628,0.65148,3.788832,3,,0,9.25248,2.88652,9.53552,9.34032,,0,9.53552,6.202968,,,
49:13.3,3.63072,2.71816,1.80316,5.07764,9.9918,4.644296,3,,6.36108,7.27364,8.18864,4.91416,0,,0,8.18864,5.347504,,,
49:14.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:15.3,3.00608,1.43228,1.4152,1.0492,3.53068,2.086688,3,,6.98572,8.55952,8.5766,8.9426,6.46112,,6.46112,8.9426,7.905112,,,
49:16.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:17.3,2.97436,0.53924,0.94184,0.60024,1.95444,1.402024,3,,7.01744,9.45256,9.04996,9.39156,8.03736,,7.01744,9.45256,8.589776,,,
49:18.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:19.3,9.9918,0.2196,1.05896,0.24156,0.66368,2.43512,3,,0,9.7722,8.93284,9.75024,9.32812,,0,9.7722,7.55668,,,
49:20.3,3.70636,9.9918,1.6836,9.9918,9.9918,7.073072,3,,6.28544,0,8.3082,0,0,,0,8.3082,2.918728,,,
49:21.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:22.3,2.96704,0.66612,1.20292,0.63928,1.53476,1.402024,3,,7.02476,9.32568,8.78888,9.35252,8.45704,,7.02476,9.35252,8.589776,,,
49:23.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:24.3,9.9918,2.5132,9.9918,0.66368,0.63684,4.759464,3,,0,7.4786,0,9.32812,9.35496,,0,9.35496,5.232336,,,
49:25.3,3.5258,6.8686,1.4884,5.97312,9.9918,5.569544,3,,6.466,3.1232,8.5034,4.01868,0,,0,8.5034,4.422256,,,
49:26.4,5.92188,9.9918,9.9918,9.9918,9.9918,9.177816,3,,4.06992,0,0,0,0,,0,4.06992,0.813984,,,
49:27.3,3.27204,2.05936,3.57948,2.28628,5.62664,3.36476,3,,6.71976,7.93244,6.41232,7.70552,4.36516,,4.36516,7.93244,6.62704,,,
49:28.3,3.2452,2.90604,7.37856,2.18624,5.81696,4.3066,3,,6.7466,7.08576,2.61324,7.80556,4.17484,,2.61324,7.80556,5.6852,,,
49:29.3,2.97192,1.01992,0.82472,1.28588,3.82592,1.985672,3,,7.01988,8.97188,9.16708,8.70592,6.16588,,6.16588,9.16708,8.006128,,,
49:30.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:31.3,3.8918,0.33428,0.80276,0.40748,1.06872,1.301008,3,,6.1,9.65752,9.18904,9.58432,8.92308,,6.1,9.65752,8.690792,,,
49:32.3,3.70636,9.9918,1.68604,9.9918,9.9918,7.07356,3,,6.28544,0,8.30576,0,0,,0,8.30576,2.91824,,,
49:33.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:34.4,4.02112,0.50752,1.71288,0.34404,1.21024,1.55916,3,,5.97068,9.48428,8.27892,9.64776,8.78156,,5.97068,9.64776,8.43264,,,
49:35.3,4.73848,9.9918,9.9918,9.9918,9.9918,8.941136,3,,5.25332,0,0,0,0,,0,5.25332,1.050664,,,
49:36.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:37.3,3.15492,1.07604,1.13704,1.05408,6.4172,2.567856,3,,6.83688,8.91576,8.85476,8.93772,3.5746,,3.5746,8.93772,7.423944,,,
49:38.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:39.4,6.93692,0.33672,2.07644,0.22448,0.8906,2.093032,3,,3.05488,9.65508,7.91536,9.76732,9.1012,,3.05488,9.76732,7.898768,,,
49:40.3,3.60876,4.90928,1.33956,9.9918,9.9918,5.96824,3,,6.38304,5.08252,8.65224,0,0,,0,8.65224,4.02356,,,
49:41.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:42.4,2.9036,0.77836,1.13216,0.7198,2.56932,1.620648,3,,7.0882,9.21344,8.85964,9.272,7.42248,,7.0882,9.272,8.371152,,,
49:43.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:44.3,3.18664,0.45628,0.82472,0.42212,1.28588,1.235128,3,,6.80516,9.53552,9.16708,9.56968,8.70592,,6.80516,9.56968,8.756672,,,
49:45.4,3.904,9.9918,9.9918,9.9918,9.9918,8.77424,3,,6.0878,0,0,0,0,,0,6.0878,1.21756,,,
49:46.3,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:47.3,3.01828,0.93696,1.00772,0.76616,4.38224,2.022272,3,,6.97352,9.05484,8.98408,9.22564,5.60956,,5.60956,9.22564,7.969528,,,
49:48.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:49.4,9.9918,0.30256,9.9918,0.12688,0.43676,4.16996,3,,0,9.68924,0,9.86492,9.55504,,0,9.86492,5.82184,,,
49:50.4,3.47456,1.51768,1.24684,2.05448,9.9918,3.657072,3,,6.51724,8.47412,8.74496,7.93732,0,,0,8.74496,6.334728,,,
49:51.4,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
49:52.3,3.1232,1.1468,0.89792,1.09312,6.33668,2.519544,3,,6.8686,8.845,9.09388,8.89868,3.65512,,3.65512,9.09388,7.472256,,,
