Timestamp,Sensor1-L,Sensor2-L,Sensor3-L,Sensor4-L,Sensor5-L,Mean,Label,,,,,,,,MIN,MAX,MEAN,,MAX MEAN,MAX MAX
52:41.5,3.00608,0.47092,1.14436,0.52216,1.33468,1.29564,3,,6.98572,9.52088,8.84744,9.46964,8.65712,,6.98572,9.52088,8.69616,,,
52:42.5,6.84664,9.9918,9.9918,9.9918,9.9918,9.362768,3,,3.14516,0,0,0,0,,0,3.14516,0.629032,,,
52:43.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
52:44.5,2.85968,0.99552,1.08092,1.00772,4.33344,2.055456,3,,7.13212,8.99628,8.91088,8.98408,5.65836,,5.65836,8.99628,7.936344,,,
52:45.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
52:46.5,9.9918,9.9918,9.9918,9.9918,7.99832,9.593104,3,,0,0,0,0,1.99348,,0,1.99348,0.398696,,,
52:47.5,2.85724,0.915,1.2078,0.915,4.18948,2.016904,3,,7.13456,9.0768,8.784,9.0768,5.80232,,5.80232,9.0768,7.974896,,,
52:48.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
52:49.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
52:50.5,2.95484,0.9028,1.03212,0.81984,5.80232,2.302384,3,,7.03696,9.089,8.95968,9.17196,4.18948,,4.18948,9.17196,7.689416,,,
52:51.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
52:52.5,9.9918,1.97396,9.9918,0.93696,1.17364,4.813632,3,,0,8.01784,0,9.05484,8.81816,,0,9.05484,5.178168,,,
52:53.6,2.81088,0.84668,1.17852,0.68076,3.25496,1.75436,3,,7.18092,9.14512,8.81328,9.31104,6.73684,,6.73684,9.31104,8.23744,,,
52:54.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
52:55.5,2.93288,0.66368,1.44448,0.88084,4.39444,2.063264,3,,7.05892,9.32812,8.54732,9.11096,5.59736,,5.59736,9.32812,7.928536,,,
52:56.6,3.08172,1.33712,1.0126,1.22488,7.48592,2.828448,3,,6.91008,8.65468,8.9792,8.76692,2.50588,,2.50588,8.9792,7.163352,,,
52:57.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
52:58.5,2.806,0.97356,1.1956,1.06872,3.11832,1.83244,3,,7.1858,9.01824,8.7962,8.92308,6.87348,,6.87348,9.01824,8.15936,,,
52:59.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:00.5,6.20492,0.42212,1.31516,0.34404,1.24684,1.906616,3,,3.78688,9.56968,8.67664,9.64776,8.74496,,3.78688,9.64776,8.085184,,,
53:01.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:02.5,9.9918,9.9918,9.9918,9.9918,2.90604,8.574648,3,,0,0,0,0,7.08576,,0,7.08576,1.417152,,,
53:03.5,3.00608,1.07604,0.8906,0.976,6.49284,2.488312,3,,6.98572,8.91576,9.1012,9.0158,3.49896,,3.49896,9.1012,7.503488,,,
53:04.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:05.6,9.9918,0.47336,1.6836,0.3782,1.05408,2.716208,3,,0,9.51844,8.3082,9.6136,8.93772,,0,9.6136,7.275592,,,
53:06.5,3.25496,1.11996,1.29564,1.65432,7.92512,3.05,3,,6.73684,8.87184,8.69616,8.33748,2.06668,,2.06668,8.87184,6.9418,,,
53:07.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:08.5,2.97924,1.04676,1.04188,1.04188,6.75392,2.572736,3,,7.01256,8.94504,8.94992,8.94992,3.23788,,3.23788,8.94992,7.419064,,,
53:09.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:10.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:11.5,2.8548,0.9516,0.74664,0.96868,4.56768,2.01788,3,,7.137,9.0402,9.24516,9.02312,5.42412,,5.42412,9.24516,7.97392,,,
53:12.6,3.54044,4.24804,4.453,1.9764,9.9918,4.841936,3,,6.45136,5.74376,5.5388,8.0154,0,,0,8.0154,5.149864,,,
53:13.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:14.6,2.8792,1.13216,1.07116,1.00284,4.53596,2.124264,3,,7.1126,8.85964,8.92064,8.98896,5.45584,,5.45584,8.98896,7.867536,,,
53:15.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
53:16.6,9.9918,0.66612,9.9918,0.40748,0.2196,4.25536,3,,0,9.32568,0,9.58432,9.7722,,0,9.7722,5.73644,,,
54:29.5,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:30.6,6.54896,0.30012,1.18828,0.26108,1.06872,1.873432,3,,3.44284,9.69168,8.80352,9.73072,8.92308,,3.44284,9.73072,8.118368,,,
54:31.6,3.54288,1.99592,1.2322,3.1354,9.9918,3.97964,3,,6.44892,7.99588,8.7596,6.8564,0,,0,8.7596,6.01216,,,
54:32.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:33.6,6.61484,0.27572,2.09352,0.20984,0.89304,2.017392,3,,3.37696,9.71608,7.89828,9.78196,9.09876,,3.37696,9.78196,7.974408,,,
54:34.6,3.61852,7.7836,1.31516,9.9918,9.9918,6.540176,3,,6.37328,2.2082,8.67664,0,0,,0,8.67664,3.451624,,,
54:35.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:37.1,3.0012,0.99308,1.27368,0.88816,5.44852,2.320928,3,,6.9906,8.99872,8.71812,9.10364,4.54328,,4.54328,9.10364,7.670872,,,
54:37.6,3.61364,3.35012,4.15044,2.49612,9.9918,4.720424,3,,6.37816,6.64168,5.84136,7.49568,0,,0,7.49568,5.271376,,,
54:38.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:39.6,2.91092,0.80276,1.21268,0.87352,3.355,1.830976,3,,7.08088,9.18904,8.77912,9.11828,6.6368,,6.6368,9.18904,8.160824,,,
54:40.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:41.6,9.9918,0.78812,9.9918,0.46604,0.58804,4.36516,3,,0,9.20368,0,9.52576,9.40376,,0,9.52576,5.62664,,,
54:42.6,3.46236,2.24236,1.03212,4.6726,9.9918,4.280248,3,,6.52944,7.74944,8.95968,5.3192,0,,0,8.95968,5.711552,,,
54:43.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:44.6,9.68192,0.20496,2.56932,0.2074,0.50752,2.634224,3,,0.30988,9.78684,7.42248,9.7844,9.48428,,0.30988,9.78684,7.357576,,,
54:45.6,3.6478,3.95524,0.89792,9.9918,9.9918,5.696912,3,,6.344,6.03656,9.09388,0,0,,0,9.09388,4.294888,,,
54:46.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:47.6,3.16712,0.67832,0.47092,0.65148,2.5376,1.501088,3,,6.82468,9.31348,9.52088,9.34032,7.4542,,6.82468,9.52088,8.490712,,,
54:48.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:49.6,9.9918,0.30988,1.51524,0.27572,0.73688,2.565904,3,,0,9.68192,8.47656,9.71608,9.25492,,0,9.71608,7.425896,,,
54:50.6,2.92068,1.03944,1.28832,1.16144,4.36516,2.155008,3,,7.07112,8.95236,8.70348,8.83036,5.62664,,5.62664,8.95236,7.836792,,,
54:51.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:52.6,5.75108,0.50752,1.60064,0.35868,0.8296,1.809504,3,,4.24072,9.48428,8.39116,9.63312,9.1622,,4.24072,9.63312,8.182296,,,
54:53.6,3.0622,0.74176,0.68076,1.05408,4.819,2.07156,3,,6.9296,9.25004,9.31104,8.93772,5.1728,,5.1728,9.31104,7.92024,,,
54:54.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:55.6,2.93044,1.14924,0.93696,0.97844,5.6974,2.338496,3,,7.06136,8.84256,9.05484,9.01336,4.2944,,4.2944,9.05484,7.653304,,,
54:56.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
54:57.6,9.9918,0.23424,9.9918,0.12444,0.45628,4.159712,3,,0,9.75756,0,9.86736,9.53552,,0,9.86736,5.832088,,,
54:58.6,3.25008,1.68604,1.67628,2.32044,9.9918,3.784928,3,,6.74172,8.30576,8.31552,7.67136,0,,0,8.31552,6.206872,,,
54:59.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:00.6,3.2086,0.38308,0.78812,0.427,1.42252,1.245864,3,,6.7832,9.60872,9.20368,9.5648,8.56928,,6.7832,9.60872,8.745936,,,
55:01.6,3.78688,9.9918,9.9918,9.9918,9.9918,8.750816,3,,6.20492,0,0,0,0,,0,6.20492,1.240984,,,
55:02.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:03.6,3.1232,1.13216,0.89304,1.51036,8.53268,3.038288,3,,6.8686,8.85964,9.09876,8.48144,1.45912,,1.45912,9.09876,6.953512,,,
55:04.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:05.6,9.9918,0.23424,3.63804,0.183,0.62952,2.93532,3,,0,9.75756,6.35376,9.8088,9.36228,,0,9.8088,7.05648,,,
55:06.6,3.43308,5.307,1.78852,9.9918,9.9918,6.10244,3,,6.55872,4.6848,8.20328,0,0,,0,8.20328,3.88936,,,
55:07.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:08.6,2.96704,1.0248,1.67628,1.09312,6.19028,2.590304,3,,7.02476,8.967,8.31552,8.89868,3.80152,,3.80152,8.967,7.401496,,,
55:09.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:10.6,9.9918,1.89588,9.9918,2.77184,5.5144,6.033144,3,,0,8.09592,0,7.21996,4.4774,,0,8.09592,3.958656,,,
55:11.6,2.9646,1.17608,1.13948,1.0858,6.49772,2.572736,3,,7.0272,8.81572,8.85232,8.906,3.49408,,3.49408,8.906,7.419064,,,
55:12.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:13.6,3.33548,0.5002,1.64456,0.43188,1.23464,1.429352,3,,6.65632,9.4916,8.34724,9.55992,8.75716,,6.65632,9.55992,8.562448,,,
55:14.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:15.6,9.9918,9.9918,9.9918,3.5258,1.84464,7.069168,3,,0,0,0,6.466,8.14716,,0,8.14716,2.922632,,,
55:16.6,2.81332,0.72468,1.5128,0.7198,2.9646,1.74704,3,,7.17848,9.26712,8.479,9.272,7.0272,,7.0272,9.272,8.24476,,,
55:17.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:18.6,9.9918,9.9918,9.9918,2.73524,1.53964,6.850056,3,,0,0,0,7.25656,8.45216,,0,8.45216,3.141744,,,
55:19.6,3.01828,1.02236,1.0126,1.17364,6.95888,2.637152,3,,6.97352,8.96944,8.9792,8.81816,3.03292,,3.03292,8.9792,7.354648,,,
55:20.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:21.6,2.73036,0.97112,1.58844,0.8418,2.22284,1.670912,3,,7.26144,9.02068,8.40336,9.15,7.76896,,7.26144,9.15,8.320888,,,
55:22.6,3.5136,9.9918,1.62748,9.9918,9.9918,7.023296,3,,6.4782,0,8.36432,0,0,,0,8.36432,2.968504,,,
55:23.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:24.6,2.75476,0.62708,1.15656,0.78812,2.48148,1.5616,3,,7.23704,9.36472,8.83524,9.20368,7.51032,,7.23704,9.36472,8.4302,,,
55:25.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:26.6,4.63844,0.9394,9.9918,0.81984,1.52012,3.58192,3,,5.35336,9.0524,0,9.17196,8.47168,,0,9.17196,6.40988,,,
55:27.6,3.26716,3.68684,5.85844,2.78892,6.1732,4.354912,3,,6.72464,6.30496,4.13336,7.20288,3.8186,,3.8186,7.20288,5.636888,,,
55:28.6,9.9918,0.6588,9.9918,0.73688,1.2688,4.529616,3,,0,9.333,0,9.25492,8.723,,0,9.333,5.462184,,,
55:29.6,2.75964,0.91744,1.16876,1.01504,3.36232,1.84464,3,,7.23216,9.07436,8.82304,8.97676,6.62948,,6.62948,9.07436,8.14716,,,
55:30.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:31.6,9.9918,0.2806,5.13132,0.25864,0.58804,3.25008,3,,0,9.7112,4.86048,9.73316,9.40376,,0,9.73316,6.74172,,,
55:32.6,3.04756,1.6226,1.14192,2.62544,7.67136,3.221776,3,,6.94424,8.3692,8.84988,7.36636,2.32044,,2.32044,8.84988,6.770024,,,
55:33.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:34.6,4.32612,0.35136,1.02724,0.34648,0.85644,1.381528,3,,5.66568,9.64044,8.96456,9.64532,9.13536,,5.66568,9.64532,8.610272,,,
55:35.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:36.6,9.9918,0.29036,9.9918,0.16348,0.45628,4.178744,3,,0,9.70144,0,9.82832,9.53552,,0,9.82832,5.813056,,,
55:37.6,3.50384,5.34604,1.7934,9.9918,9.9918,6.125376,3,,6.48796,4.64576,8.1984,0,0,,0,8.1984,3.866424,,,
55:38.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:39.7,2.85724,0.66368,0.81984,0.62464,4.3676,1.8666,3,,7.13456,9.32812,9.17196,9.36716,5.6242,,5.6242,9.36716,8.1252,,,
55:40.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:41.6,9.9918,9.9918,9.9918,9.9918,6.02436,9.198312,3,,0,0,0,0,3.96744,,0,3.96744,0.793488,,,
55:42.6,3.35256,1.69824,2.44976,0.83448,9.9918,3.665368,3,,6.63924,8.29356,7.54204,9.15732,0,,0,9.15732,6.326432,,,
55:43.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:44.6,2.76452,0.66856,1.38836,0.671,2.90604,1.679696,3,,7.22728,9.32324,8.60344,9.3208,7.08576,,7.08576,9.32324,8.312104,,,
55:45.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:46.6,9.9918,0.19764,9.9918,0.20252,0.29524,4.1358,3,,0,9.79416,0,9.78928,9.69656,,0,9.79416,5.856,,,
55:47.6,3.47456,1.59332,1.28344,1.6104,9.9918,3.590704,3,,6.51724,8.39848,8.70836,8.3814,0,,0,8.70836,6.401096,,,
55:48.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:49.6,2.94508,0.93452,0.96868,0.90036,5.53636,2.257,3,,7.04672,9.05728,9.02312,9.09144,4.45544,,4.45544,9.09144,7.7348,,,
55:50.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:51.6,9.9918,0.11224,2.22284,0.28792,0.31232,2.585424,3,,0,9.87956,7.76896,9.70388,9.67948,,0,9.87956,7.406376,,,
55:52.6,3.44284,1.55428,0.91988,6.15612,9.9918,4.412984,3,,6.54896,8.43752,9.07192,3.83568,0,,0,9.07192,5.578816,,,
55:53.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:54.6,2.79624,0.68564,1.18828,0.5856,2.84748,1.620648,3,,7.19556,9.30616,8.80352,9.4062,7.14432,,7.14432,9.4062,8.371152,,,
55:55.6,3.82592,9.9918,1.64456,9.9918,9.9918,7.089176,3,,6.16588,0,8.34724,0,0,,0,8.34724,2.902624,,,
55:56.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
55:57.6,2.85724,0.96624,1.11996,0.77592,5.03372,2.150616,3,,7.13456,9.02556,8.87184,9.21588,4.95808,,4.95808,9.21588,7.841184,,,
55:58.6,3.51848,5.76572,1.69092,9.9918,9.9918,6.191744,3,,6.47332,4.22608,8.30088,0,0,,0,8.30088,3.800056,,,
55:59.6,9.9918,9.9918,9.9918,9.9918,6.73928,9.341296,3,,0,0,0,0,3.25252,,0,3.25252,0.650504,,,
56:00.6,2.9158,1.1956,1.56404,1.02968,6.10732,2.562488,3,,7.076,8.7962,8.42776,8.96212,3.88448,,3.88448,8.96212,7.429312,,,
56:01.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:02.6,2.81332,0.88328,1.10776,0.78812,4.36028,1.990552,3,,7.17848,9.10852,8.88404,9.20368,5.63152,,5.63152,9.20368,8.001248,,,
56:03.6,3.7454,9.9918,9.9918,9.9918,9.9918,8.74252,3,,6.2464,0,0,0,0,,0,6.2464,1.24928,,,
56:04.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:05.6,2.91092,0.58804,0.94428,0.48312,1.98128,1.381528,3,,7.08088,9.40376,9.04752,9.50868,8.01052,,7.08088,9.50868,8.610272,,,
56:06.6,3.85032,9.9918,9.9918,9.9918,9.9918,8.763504,3,,6.14148,0,0,0,0,,0,6.14148,1.228296,,,
56:07.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:08.6,3.12564,0.42944,0.93696,0.45628,1.16876,1.223416,3,,6.86616,9.56236,9.05484,9.53552,8.82304,,6.86616,9.56236,8.768384,,,
56:09.6,3.51116,9.9918,1.0248,9.9918,9.9918,6.902272,3,,6.48064,0,8.967,0,0,,0,8.967,3.089528,,,
56:10.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:11.6,5.41436,0.36844,1.22244,0.28548,1.01992,1.662128,3,,4.57744,9.62336,8.76936,9.70632,8.97188,,4.57744,9.70632,8.329672,,,
56:12.7,3.44284,9.9918,1.72508,9.9918,9.9918,7.028664,3,,6.54896,0,8.26672,0,0,,0,8.26672,2.963136,,,
56:13.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:14.7,2.87676,1.0248,1.41276,1.11508,6.03656,2.493192,3,,7.11504,8.967,8.57904,8.87672,3.95524,,3.95524,8.967,7.498608,,,
56:15.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:16.7,9.9918,0.08052,3.90156,0.15616,0.4148,2.908968,3,,0,9.91128,6.09024,9.83564,9.577,,0,9.91128,7.082832,,,
56:17.7,2.92312,1.403,0.95892,3.30132,5.72424,2.86212,3,,7.06868,8.5888,9.03288,6.69048,4.26756,,4.26756,9.03288,7.12968,,,
56:18.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:19.7,9.9918,0.2196,9.9918,0.1098,0.30744,4.124088,3,,0,9.7722,0,9.882,9.68436,,0,9.882,5.867712,,,
56:20.7,2.88164,0.87108,1.21268,1.01992,4.75556,2.148176,3,,7.11016,9.12072,8.77912,8.97188,5.23624,,5.23624,9.12072,7.843624,,,
56:21.6,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:22.6,9.9918,2.58396,9.9918,0.66612,0.83204,4.813144,3,,0,7.40784,0,9.32568,9.15976,,0,9.32568,5.178656,,,
56:23.7,2.77184,0.62464,0.976,0.83692,2.67668,1.577216,3,,7.21996,9.36716,9.0158,9.15488,7.31512,,7.21996,9.36716,8.414584,,,
56:24.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:25.7,9.9918,0.1952,9.9918,0.11224,0.18544,4.095296,3,,0,9.7966,0,9.87956,9.80636,,0,9.87956,5.896504,,,
56:26.7,3.41844,3.47212,1.43716,9.9918,9.9918,5.662264,3,,6.57336,6.51968,8.55464,0,0,,0,8.55464,4.329536,,,
56:27.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:28.7,2.77184,0.60268,1.21268,0.52216,1.769,1.375672,3,,7.21996,9.38912,8.77912,9.46964,8.2228,,7.21996,9.46964,8.616128,,,
56:29.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:30.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:31.7,2.87432,2.867,1.49328,4.4042,4.62136,3.252032,3,,7.11748,7.1248,8.49852,5.5876,5.37044,,5.37044,8.49852,6.739768,,,
56:32.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:33.7,2.72548,0.61244,1.09068,0.63196,1.60064,1.33224,3,,7.26632,9.37936,8.90112,9.35984,8.39116,,7.26632,9.37936,8.65956,,,
56:34.7,3.40868,9.9918,3.25008,9.9918,9.9918,7.326832,3,,6.58312,0,6.74172,0,0,,0,6.74172,2.664968,,,
56:35.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:36.7,3.00608,0.91256,0.54412,1.02236,6.82712,2.462448,3,,6.98572,9.07924,9.44768,8.96944,3.16468,,3.16468,9.44768,7.529352,,,
56:37.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:38.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:39.7,2.75232,0.75396,0.95404,0.92476,2.71572,1.62016,3,,7.23948,9.23784,9.03776,9.06704,7.27608,,7.23948,9.23784,8.37164,,,
56:40.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
