Timestamp,Sensor1-L,Sensor2-L,Sensor3-L,Sensor4-L,Sensor5-L,Mean,Label,,,,,,,,MIN,MAX,MEAN,,MAX MEAN,MAX MAX
56:41.7,9.9918,0.58316,9.9918,0.28304,0.22936,4.215832,3,,0,9.40864,0,9.70876,9.76244,,0,9.76244,5.775968,,,
56:42.7,2.95728,1.05408,1.09556,1.2078,6.58312,2.579568,3,,7.03452,8.93772,8.89624,8.784,3.40868,,3.40868,8.93772,7.412232,,,
56:43.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:44.7,3.62828,0.366,1.60064,0.4026,2.00812,1.601128,3,,6.36352,9.6258,8.39116,9.5892,7.98368,,6.36352,9.6258,8.390672,,,
56:45.7,3.20128,1.77388,2.31556,2.3424,6.75148,3.27692,3,,6.79052,8.21792,7.67624,7.6494,3.24032,,3.24032,8.21792,6.71488,,,
56:46.7,9.9918,0.32208,0.81984,1.13216,2.806,3.014376,3,,0,9.66972,9.17196,8.85964,7.1858,,0,9.66972,6.977424,,,
56:47.7,2.90848,1.18584,1.01504,1.28832,5.82184,2.443904,3,,7.08332,8.80596,8.97676,8.70348,4.16996,,4.16996,8.97676,7.547896,,,
56:48.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:49.7,2.8792,0.87596,0.88084,0.79544,5.42656,2.1716,3,,7.1126,9.11584,9.11096,9.19636,4.56524,,4.56524,9.19636,7.8202,,,
56:50.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:51.7,9.9918,4.58476,9.9918,0.95892,0.9516,5.295776,3,,0,5.40704,0,9.03288,9.0402,,0,9.0402,4.696024,,,
56:52.7,2.9158,1.03212,0.84668,1.78364,6.37572,2.590792,3,,7.076,8.95968,9.14512,8.20816,3.61608,,3.61608,9.14512,7.401008,,,
56:53.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:54.7,9.9918,0.2196,9.9918,0.1952,0.55876,4.191432,3,,0,9.7722,0,9.7966,9.43304,,0,9.7966,5.800368,,,
56:55.7,2.928,1.33956,1.18828,1.83,6.6368,2.784528,3,,7.0638,8.65224,8.80352,8.1618,3.355,,3.355,8.80352,7.207272,,,
56:56.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
56:57.7,6.79784,0.50752,7.54204,0.29768,0.98088,3.225192,3,,3.19396,9.48428,2.44976,9.69412,9.01092,,2.44976,9.69412,6.766608,,,
56:58.7,2.77672,1.21268,0.84424,1.403,4.07724,2.062776,3,,7.21508,8.77912,9.14756,8.5888,5.91456,,5.91456,9.14756,7.929024,,,
56:59.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:00.7,6.71732,0.3294,2.15452,0.24888,0.66368,2.02276,3,,3.27448,9.6624,7.83728,9.74292,9.32812,,3.27448,9.74292,7.96904,,,
57:01.7,3.4282,2.58884,2.36192,2.9768,9.9918,4.269512,3,,6.5636,7.40296,7.62988,7.015,0,,0,7.62988,5.722288,,,
57:02.7,9.9918,9.9918,9.9918,6.28544,5.98776,8.44972,3,,0,0,0,3.70636,4.00404,,0,4.00404,1.54208,,,
57:03.7,2.90116,1.02236,1.40544,1.0248,5.9902,2.468792,3,,7.09064,8.96944,8.58636,8.967,4.0016,,4.0016,8.96944,7.523008,,,
57:04.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:05.7,2.77428,0.549,1.09312,0.55144,2.82308,1.558184,3,,7.21752,9.4428,8.89868,9.44036,7.16872,,7.16872,9.4428,8.433616,,,
57:06.7,3.34524,1.79584,1.08824,9.9918,9.9918,5.242584,3,,6.64656,8.19596,8.90356,0,0,,0,8.90356,4.749216,,,
57:07.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:08.7,2.69376,0.67832,0.96136,0.72956,2.68888,1.550376,3,,7.29804,9.31348,9.03044,9.26224,7.30292,,7.29804,9.31348,8.441424,,,
57:09.7,9.9918,9.9918,9.9918,9.9918,5.21672,9.036784,3,,0,0,0,0,4.77508,,0,4.77508,0.955016,,,
57:10.7,2.81332,1.02968,1.1956,1.08336,3.32572,1.889536,3,,7.17848,8.96212,8.7962,8.90844,6.66608,,6.66608,8.96212,8.102264,,,
57:11.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:12.7,2.78892,1.39324,2.31068,1.17608,4.14068,2.36192,3,,7.20288,8.59856,7.68112,8.81572,5.85112,,5.85112,8.81572,7.62988,,,
57:13.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:14.7,2.77184,1.159,1.78852,1.037,4.5384,2.258952,3,,7.21996,8.8328,8.20328,8.9548,5.4534,,5.4534,8.9548,7.732848,,,
57:15.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:16.7,9.9918,0.65148,9.9918,0.46604,0.88572,4.397368,3,,0,9.34032,0,9.52576,9.10608,,0,9.52576,5.594432,,,
57:17.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:18.7,2.8182,1.44204,1.44692,1.17852,5.4046,2.458056,3,,7.1736,8.54976,8.54488,8.81328,4.5872,,4.5872,8.81328,7.533744,,,
57:19.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:20.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:21.7,2.88408,0.83204,0.8662,0.89792,5.37288,2.170624,3,,7.10772,9.15976,9.1256,9.09388,4.61892,,4.61892,9.15976,7.821176,,,
57:22.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:23.8,9.9918,0.183,9.9918,0.27328,0.42944,4.173864,3,,0,9.8088,0,9.71852,9.56236,,0,9.8088,5.817936,,,
57:24.7,2.92556,1.3786,0.87108,1.93736,5.87796,2.598112,3,,7.06624,8.6132,9.12072,8.05444,4.11384,,4.11384,9.12072,7.393688,,,
57:25.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:26.7,2.83528,0.64904,1.525,0.5856,1.36884,1.392752,3,,7.15652,9.34276,8.4668,9.4062,8.62296,,7.15652,9.4062,8.599048,,,
57:27.8,3.42088,2.04716,2.20088,2.84992,9.9918,4.102128,3,,6.57092,7.94464,7.79092,7.14188,0,,0,7.94464,5.889672,,,
57:28.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:29.7,2.9524,1.098,1.13216,1.44692,7.06624,2.739144,3,,7.0394,8.8938,8.85964,8.54488,2.92556,,2.92556,8.8938,7.252656,,,
57:30.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:31.7,9.9918,9.9918,9.9918,9.9918,2.78648,8.550736,3,,0,0,0,0,7.20532,,0,7.20532,1.441064,,,
57:32.7,2.85968,0.98576,0.79544,1.1102,5.32164,2.214544,3,,7.13212,9.00604,9.19636,8.8816,4.67016,,4.67016,9.19636,7.777256,,,
57:33.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:34.7,9.9918,0.38064,9.9918,0.17812,0.70272,4.249016,3,,0,9.61116,0,9.81368,9.28908,,0,9.81368,5.742784,,,
57:35.7,2.99876,1.22732,1.35176,1.85928,7.29804,2.947032,3,,6.99304,8.76448,8.64004,8.13252,2.69376,,2.69376,8.76448,7.044768,,,
57:36.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:37.7,2.82308,1.01748,0.92964,0.8662,5.24844,2.176968,3,,7.16872,8.97432,9.06216,9.1256,4.74336,,4.74336,9.1256,7.814832,,,
57:38.8,5.2338,9.9918,9.9918,9.9918,9.9918,9.0402,3,,4.758,0,0,0,0,,0,4.758,0.9516,,,
57:39.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:40.7,2.74256,0.76616,1.36152,0.81984,2.97924,1.733864,3,,7.24924,9.22564,8.63028,9.17196,7.01256,,7.01256,9.22564,8.257936,,,
57:41.7,3.27692,1.3786,5.57052,1.21024,4.85316,3.257888,3,,6.71488,8.6132,4.42128,8.78156,5.13864,,4.42128,8.78156,6.733912,,,
57:42.7,5.17768,9.9918,9.9918,9.9918,9.9918,9.028976,3,,4.81412,0,0,0,0,,0,4.81412,0.962824,,,
57:43.7,2.96704,1.04188,0.89792,1.05164,7.2102,2.633736,3,,7.02476,8.94992,9.09388,8.94016,2.7816,,2.7816,9.09388,7.358064,,,
57:44.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:45.7,9.9918,0.20984,9.9918,0.11712,0.427,4.147512,3,,0,9.78196,0,9.87468,9.5648,,0,9.87468,5.844288,,,
57:46.7,2.84016,1.05408,0.88572,1.71044,4.85072,2.268224,3,,7.15164,8.93772,9.10608,8.28136,5.14108,,5.14108,9.10608,7.723576,,,
57:47.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:48.7,6.48796,0.2562,1.87148,0.20984,0.75884,1.916864,3,,3.50384,9.7356,8.12032,9.78196,9.23296,,3.50384,9.78196,8.074936,,,
57:49.8,3.00608,1.0858,0.7808,2.03496,7.43468,2.868464,3,,6.98572,8.906,9.211,7.95684,2.55712,,2.55712,9.211,7.123336,,,
57:50.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:51.8,3.71368,0.41236,0.92964,0.34892,1.12484,1.305888,3,,6.27812,9.57944,9.06216,9.64288,8.86696,,6.27812,9.64288,8.685912,,,
57:52.8,3.2452,6.0512,1.48352,9.9918,9.76,6.106344,3,,6.7466,3.9406,8.50828,0,0.2318,,0,8.50828,3.885456,,,
57:53.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:54.8,2.85236,0.9516,1.13704,0.976,5.70716,2.324832,3,,7.13944,9.0402,8.85476,9.0158,4.28464,,4.28464,9.0402,7.666968,,,
57:55.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:56.8,9.9918,9.9918,9.9918,1.281,1.91296,6.633872,3,,0,0,0,8.7108,8.07884,,0,8.7108,3.357928,,,
57:57.8,2.69376,0.9882,1.32736,0.81984,3.2696,1.819752,3,,7.29804,9.0036,8.66444,9.17196,6.7222,,6.7222,9.17196,8.172048,,,
57:58.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
57:59.8,2.77428,1.03944,1.05408,1.13216,4.4896,2.097912,3,,7.21752,8.95236,8.93772,8.85964,5.5022,,5.5022,8.95236,7.893888,,,
58:00.7,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:01.7,9.9918,0.15616,9.9918,0.15616,0.4026,4.139704,3,,0,9.83564,0,9.83564,9.5892,,0,9.83564,5.852096,,,
58:02.8,2.84504,0.92232,0.84424,1.01992,5.00932,2.128168,3,,7.14676,9.06948,9.14756,8.97188,4.98248,,4.98248,9.14756,7.863632,,,
58:03.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:04.8,9.9918,0.50996,9.9918,0.21228,0.40748,4.222664,3,,0,9.48184,0,9.77952,9.58432,,0,9.77952,5.769136,,,
58:05.7,2.81088,1.1468,1.2444,1.5006,4.8068,2.301896,3,,7.18092,8.845,8.7474,8.4912,5.185,,5.185,8.845,7.689904,,,
58:06.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:07.8,9.9918,0.183,9.9918,0.12444,0.183,4.094808,3,,0,9.8088,0,9.86736,9.8088,,0,9.86736,5.896992,,,
58:08.8,2.98412,1.05408,0.81496,1.7812,7.18336,2.763544,3,,7.00768,8.93772,9.17684,8.2106,2.80844,,2.80844,9.17684,7.228256,,,
58:09.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:10.8,9.9918,0.22204,9.9918,0.11712,0.2806,4.120672,3,,0,9.76976,0,9.87468,9.7112,,0,9.87468,5.871128,,,
58:11.8,2.806,0.94916,0.73688,1.281,4.6726,2.089128,3,,7.1858,9.04264,9.25492,8.7108,5.3192,,5.3192,9.25492,7.902672,,,
58:12.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:13.8,2.7572,2.01544,1.94224,1.3664,4.60672,2.5376,3,,7.2346,7.97636,8.04956,8.6254,5.38508,,5.38508,8.6254,7.4542,,,
58:14.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:15.8,3.111,0.46604,1.21756,0.45384,1.28832,1.307352,3,,6.8808,9.52576,8.77424,9.53796,8.70348,,6.8808,9.53796,8.684448,,,
58:16.8,3.70392,9.9918,9.9918,9.9918,9.9918,8.734224,3,,6.28788,0,0,0,0,,0,6.28788,1.257576,,,
58:17.8,9.9918,0.0976,1.7568,0.20252,0.42944,2.495632,3,,0,9.8942,8.235,9.78928,9.56236,,0,9.8942,7.496168,,,
58:18.8,2.9646,1.56892,1.61284,5.19232,5.734,3.414536,3,,7.0272,8.42288,8.37896,4.79948,4.2578,,4.2578,8.42288,6.577264,,,
58:19.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:20.8,2.71572,0.71004,1.09556,0.77836,3.111,1.682136,3,,7.27608,9.28176,8.89624,9.21344,6.8808,,6.8808,9.28176,8.309664,,,
58:21.8,3.782,9.9918,9.9918,9.9918,9.9918,8.74984,3,,6.2098,0,0,0,0,,0,6.2098,1.24196,,,
58:22.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:23.8,2.67912,0.70272,1.39568,0.67832,1.70312,1.431792,3,,7.31268,9.28908,8.59612,9.31348,8.28868,,7.31268,9.31348,8.560008,,,
58:24.8,5.88284,9.9918,9.9918,9.9918,9.9918,9.170008,3,,4.10896,0,0,0,0,,0,4.10896,0.821792,,,
58:25.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:26.8,2.69132,0.75884,1.11996,0.74908,2.7206,1.60796,3,,7.30048,9.23296,8.87184,9.24272,7.2712,,7.2712,9.24272,8.38384,,,
58:27.8,3.53068,9.9918,5.84136,9.9918,9.9918,7.869488,3,,6.46112,0,4.15044,0,0,,0,6.46112,2.122312,,,
58:28.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:29.8,2.7328,1.13216,1.09312,1.15168,4.11384,2.04472,3,,7.259,8.85964,8.89868,8.84012,5.87796,,5.87796,8.89868,7.94708,,,
58:30.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:31.8,2.79868,1.15656,2.10816,0.91256,4.46276,2.287744,3,,7.19312,8.83524,7.88364,9.07924,5.52904,,5.52904,9.07924,7.704056,,,
58:32.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:33.8,2.7938,0.89548,1.14192,0.91744,4.95564,2.140856,3,,7.198,9.09632,8.84988,9.07436,5.03616,,5.03616,9.09632,7.850944,,,
58:34.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:35.8,9.9918,9.9918,9.9918,3.30864,1.75192,7.007192,3,,0,0,0,6.68316,8.23988,,0,8.23988,2.984608,,,
58:36.8,2.745,0.86376,1.21512,0.74664,3.22812,1.759728,3,,7.2468,9.12804,8.77668,9.24516,6.76368,,6.76368,9.24516,8.232072,,,
58:37.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:38.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:39.8,2.6962,0.915,1.3664,0.94916,3.24032,1.833416,3,,7.2956,9.0768,8.6254,9.04264,6.75148,,6.75148,9.0768,8.158384,,,
58:40.8,3.55264,9.9918,9.9918,9.9918,9.9918,8.703968,3,,6.43916,0,0,0,0,,0,6.43916,1.287832,,,
58:41.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:42.8,2.77916,0.99064,1.53964,1.11752,4.95808,2.277008,3,,7.21264,9.00116,8.45216,8.87428,5.03372,,5.03372,9.00116,7.714792,,,
58:43.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:44.8,2.77916,0.88328,4.10652,0.75396,1.51524,2.007632,3,,7.21264,9.10852,5.88528,9.23784,8.47656,,5.88528,9.23784,7.984168,,,
58:45.8,2.78648,1.29564,2.77428,1.02724,3.55264,2.287256,3,,7.20532,8.69616,7.21752,8.96456,6.43916,,6.43916,8.96456,7.704544,,,
58:46.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:47.8,2.72792,0.976,1.07848,1.03212,4.19436,2.001776,3,,7.26388,9.0158,8.91332,8.95968,5.79744,,5.79744,9.0158,7.990024,,,
58:48.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:49.8,2.72792,0.69784,0.98332,0.60756,3.3062,1.664568,3,,7.26388,9.29396,9.00848,9.38424,6.6856,,6.6856,9.38424,8.327232,,,
58:50.8,3.54532,9.9918,1.09068,9.9918,9.9918,6.92228,3,,6.44648,0,8.90112,0,0,,0,8.90112,3.06952,,,
58:51.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:52.8,3.17932,0.60024,1.93736,0.41724,1.22732,1.472296,3,,6.81248,9.39156,8.05444,9.57456,8.76448,,6.81248,9.57456,8.519504,,,
58:53.8,2.96948,1.33468,1.51768,2.46684,6.4294,2.943616,3,,7.02232,8.65712,8.47412,7.52496,3.5624,,3.5624,8.65712,7.048184,,,
58:54.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:55.8,5.97068,0.28304,1.20536,0.2806,0.88084,1.724104,3,,4.02112,9.70876,8.78644,9.7112,9.11096,,4.02112,9.7112,8.267696,,,
58:56.8,3.34524,4.59208,1.12484,9.9918,9.9918,5.809152,3,,6.64656,5.39972,8.86696,0,0,,0,8.86696,4.182648,,,
58:57.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
58:58.8,2.6718,0.51484,0.94428,0.62708,1.20292,1.192184,3,,7.32,9.47696,9.04752,9.36472,8.78888,,7.32,9.47696,8.799616,,,
58:59.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:00.8,2.64008,0.55144,1.3664,0.53924,1.09312,1.238056,3,,7.35172,9.44036,8.6254,9.45256,8.89868,,7.35172,9.45256,8.753744,,,
59:01.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:02.8,9.9918,0.4636,9.9918,0.6222,0.59292,4.332464,3,,0,9.5282,0,9.3696,9.39888,,0,9.5282,5.659336,,,
59:03.9,2.6962,0.74908,2.1594,0.7564,2.63276,1.798768,3,,7.2956,9.24272,7.8324,9.2354,7.35904,,7.2956,9.24272,8.193032,,,
59:04.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:05.8,9.9918,0.32696,9.9918,0.29036,0.2074,4.161664,3,,0,9.66484,0,9.70144,9.7844,,0,9.7844,5.830136,,,
59:06.8,2.71084,0.67832,0.81984,0.77836,2.80844,1.55916,3,,7.28096,9.31348,9.17196,9.21344,7.18336,,7.18336,9.31348,8.43264,,,
59:07.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:08.8,9.9918,0.2806,1.8788,0.20252,0.5124,2.573224,3,,0,9.7112,8.113,9.78928,9.4794,,0,9.78928,7.418576,,,
59:09.8,2.8914,0.95892,1.13216,1.11996,5.22404,2.265296,3,,7.1004,9.03288,8.85964,8.87184,4.76776,,4.76776,9.03288,7.726504,,,
59:10.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:11.8,2.7694,0.95892,1.33468,0.95404,4.78484,2.160376,3,,7.2224,9.03288,8.65712,9.03776,5.20696,,5.20696,9.03776,7.831424,,,
59:12.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:13.8,2.61568,0.8906,1.14924,0.74176,1.64456,1.408368,3,,7.37612,9.1012,8.84256,9.25004,8.34724,,7.37612,9.25004,8.583432,,,
59:14.8,4.58476,9.9918,9.9918,9.9918,9.9918,8.910392,3,,5.40704,0,0,0,0,,0,5.40704,1.081408,,,
59:15.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:16.8,2.7694,0.91988,1.098,0.76616,4.71164,2.053016,3,,7.2224,9.07192,8.8938,9.22564,5.28016,,5.28016,9.22564,7.938784,,,
59:17.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:18.8,2.70108,0.5002,0.92476,0.5856,1.46644,1.235616,3,,7.29072,9.4916,9.06704,9.4062,8.52536,,7.29072,9.4916,8.756184,,,
59:19.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:20.8,9.9918,0.26596,1.79828,0.20496,0.49532,2.551264,3,,0,9.72584,8.19352,9.78684,9.49648,,0,9.78684,7.440536,,,
59:21.8,3.3916,2.21064,1.40544,6.68804,9.9918,4.737504,3,,6.6002,7.78116,8.58636,3.30376,0,,0,8.58636,5.254296,,,
59:22.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:23.8,2.81576,0.88328,0.93696,0.78812,4.95808,2.07644,3,,7.17604,9.10852,9.05484,9.20368,5.03372,,5.03372,9.20368,7.91536,,,
59:24.8,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
59:25.8,9.9918,9.9918,9.9918,4.10164,2.38388,7.292184,3,,0,0,0,5.89016,7.60792,,0,7.60792,2.699616,,,
59:26.8,2.9524,1.05652,0.79056,1.18096,7.19068,2.634224,3,,7.0394,8.93528,9.20124,8.81084,2.80112,,2.80112,9.20124,7.357576,,,
59:27.9,9.9918,9.9918,9.9918,9.9918,9.9918,9.9918,3,,0,0,0,0,0,,0,0,0,,,
