Timestamp,,Sensor_Values1,,,,,,Min,Max,Mean,,Max Mean Value,Max max value
54:01.5,,0,2.53516,5.06544,0,0,,0,5.06544,1.52012,,8.806448,9.8576
54:02.5,,5.94384,8.46924,9.02312,8.5034,8.55464,,5.94384,9.02312,8.098848,,,
54:03.5,,0,0,0,0,0,,0,0,0,,,
54:04.5,,5.96824,9.49892,9.60872,9.34276,9.00848,,5.96824,9.60872,8.685424,,,
54:05.5,,3.1354,8.5034,7.13944,8.4668,8.15692,,3.1354,8.5034,7.080392,,,
54:06.5,,0,8.4912,6.82468,8.55464,8.3936,,0,8.55464,6.452824,,,
54:07.5,,0,0,0,0,0,,0,0,0,,,
54:08.5,,5.50708,9.28664,9.56236,9.04752,0,,0,9.56236,6.68072,,,
54:09.5,,0,0,0,0,0,,0,0,0,,,
54:10.5,,6.1,9.22808,9.64044,9.24028,8.906,,6.1,9.64044,8.62296,,,
54:11.5,,0,0,0,0,0,,0,0,0,,,
54:12.5,,6.12196,9.23296,9.64044,9.02312,8.28624,,6.12196,9.64044,8.460944,,,
54:13.5,,0,0,0,0,0,,0,0,0,,,
54:14.5,,5.76572,9.0158,9.67216,8.67176,2.16672,,2.16672,9.67216,7.058432,,,
54:15.5,,0,0,0,0,0,,0,0,0,,,
54:16.5,,0,9.52576,9.53796,9.59652,9.6868,,0,9.6868,7.669408,,,
54:17.5,,0,0,0,0,0,,0,0,0,,,
54:18.5,,0,9.37692,9.4062,6.90764,7.96416,,0,9.4062,6.730984,,,
54:19.5,,0,0,0,0,0,,0,0,0,,,
54:20.5,,6.1488,9.09388,9.6746,9.26468,8.40336,,6.1488,9.6746,8.517064,,,
54:21.5,,0,0,0,0,0,,0,0,0,,,
54:22.5,,0,9.68192,8.99872,9.8576,9.48184,,0,9.8576,7.604016,,,
54:23.5,,0,0,0,0,0,,0,0,0,,,
54:24.5,,5.66568,8.35944,9.32812,8.16912,2.43512,,2.43512,9.32812,6.791496,,,
54:25.5,,5.2948,0,8.70104,0,0,,0,8.70104,2.799168,,,
54:26.5,,5.99752,9.38424,9.5038,9.48428,8.84744,,5.99752,9.5038,8.643456,,,
54:27.5,,0,0,0,0,0,,0,0,0,,,
54:28.5,,0,9.6136,4.42616,9.73316,9.74048,,0,9.74048,6.70268,,,
54:29.5,,4.4408,0,7.70552,0,0,,0,7.70552,2.429264,,,
54:30.5,,0,0,0,0,0,,0,0,0,,,
54:31.5,,6.08536,9.36716,9.63068,9.3208,7.48104,,6.08536,9.63068,8.377008,,,
54:32.5,,0,0,0,0,0,,0,0,0,,,
54:33.5,,0,9.4062,0,9.59652,9.59408,,0,9.59652,5.71936,,,
54:34.5,,6.04388,9.2476,9.61848,9.29396,6.12684,,6.04388,9.61848,8.066152,,,
54:35.6,,0,0,0,0,0,,0,0,0,,,
54:36.6,,6.20248,9.28908,9.64532,9.23296,7.12968,,6.20248,9.64532,8.299904,,,
54:37.5,,0,0,0,0,0,,0,0,0,,,
54:38.5,,0,7.88608,0,9.29152,9.12804,,0,9.29152,5.261128,,,
54:39.5,,6.05608,9.36472,9.67948,9.25004,7.29072,,6.05608,9.67948,8.328208,,,
54:40.6,,0,0,0,0,0,,0,0,0,,,
54:41.5,,5.856,9.46232,9.43548,9.50136,8.98896,,5.856,9.50136,8.648824,,,
54:42.5,,0,0,0,0,0,,0,0,0,,,
54:43.5,,6.06096,9.34276,9.47208,9.39888,9.028,,6.06096,9.47208,8.660536,,,
54:44.5,,4.6116,0,8.07884,0,0,,0,8.07884,2.538088,,,
54:45.6,,0,0,0,0,0,,0,0,0,,,
54:46.6,,6.20004,9.18904,9.6258,9.1988,8.1862,,6.20004,9.6258,8.479976,,,
54:47.5,,0,0,0,0,8.99872,,0,8.99872,1.799744,,,
54:48.6,,5.978,9.1256,9.34276,8.9914,7.17604,,5.978,9.34276,8.12276,,,
54:49.6,,0,8.67176,6.20736,9.17196,8.54732,,0,9.17196,6.51968,,,
54:50.6,,4.1724,9.11096,9.0768,9.1988,8.55952,,4.1724,9.1988,8.023696,,,
54:51.5,,3.59412,9.48428,9.21588,9.43304,8.95968,,3.59412,9.48428,8.1374,,,
54:52.5,,4.55792,9.33544,9.08412,9.38668,8.22768,,4.55792,9.38668,8.118368,,,
54:53.6,,5.01176,9.3818,9.00604,9.4184,9.26468,,5.01176,9.4184,8.416536,,,
54:54.6,,0,0,0,0,0,,0,0,0,,,
54:55.6,,6.07072,9.54772,9.6014,9.45256,8.94016,,6.07072,9.6014,8.722512,,,
54:56.6,,0,0,0,0,0,,0,0,0,,,
54:57.5,,6.26592,9.1988,9.64044,9.25736,8.54732,,6.26592,9.64044,8.581968,,,
54:58.6,,0,8.9304,0,9.36228,9.25004,,0,9.36228,5.508544,,,
54:59.5,,0,0,3.30864,0,0,,0,3.30864,0.661728,,,
55:00.5,,6.1732,9.48428,9.62824,9.43304,8.34724,,6.1732,9.62824,8.6132,,,
55:01.5,,0,0,0,0,0,,0,0,0,,,
55:02.6,,6.12684,9.25736,9.51844,9.32568,8.296,,6.12684,9.51844,8.504864,,,
55:03.5,,0,9.23784,0,9.40132,9.47696,,0,9.47696,5.623224,,,
55:04.6,,5.41924,7.89828,8.39116,8.42532,0,,0,8.42532,6.0268,,,
55:05.6,,0,9.67948,6.85396,9.68192,9.58188,,0,9.68192,7.159448,,,
55:06.9,,0,0,0,0,0,,0,0,0,,,
55:07.6,,6.20736,9.41352,9.64044,9.43304,8.42044,,6.20736,9.64044,8.62296,,,
55:08.6,,0,0,0,0,0,,0,0,0,,,
55:09.6,,6.2464,9.23784,9.5648,9.10852,7.8202,,6.2464,9.5648,8.395552,,,
55:10.6,,5.69984,7.74944,8.89624,8.59856,0,,0,8.89624,6.188816,,,
55:11.6,,0,0,0,0,0,,0,0,0,,,
55:12.6,,6.14148,9.32324,9.62336,9.16464,7.18092,,6.14148,9.62336,8.286728,,,
55:13.6,,0,9.19636,7.10772,9.39888,9.25004,,0,9.39888,6.9906,,,
55:14.6,,5.44608,8.43752,9.01336,8.82792,0,,0,9.01336,6.344976,,,
55:15.6,,0,9.55016,6.65876,9.61848,9.46232,,0,9.61848,7.057944,,,
55:16.6,,5.47536,8.9304,9.3208,8.84744,0,,0,9.3208,6.5148,,,
55:17.6,,0,9.40132,0,9.55992,9.27932,,0,9.55992,5.648112,,,
55:18.6,,4.37492,0,6.78076,0,0,,0,6.78076,2.231136,,,
55:19.6,,4.25048,9.638,9.38424,9.6136,9.35984,,4.25048,9.638,8.449232,,,
55:20.6,,0,0,0,0,0,,0,0,0,,,
55:21.6,,6.20492,9.45988,9.67948,9.45744,8.3204,,6.20492,9.67948,8.624424,,,
55:22.6,,0,0,0,0,0,,0,0,0,,,
55:23.6,,4.75556,9.60384,9.49648,9.63068,9.63312,,4.75556,9.63312,8.623936,,,
55:24.6,,0,0,0,0,0,,0,0,0,,,
55:25.6,,0,9.70144,9.4062,9.67948,9.55016,,0,9.70144,7.667456,,,
55:26.6,,4.99956,0,6.9174,5.75108,0,,0,6.9174,3.533608,,,
55:27.6,,0,0,0,6.47576,6.81248,,0,6.81248,2.657648,,,
55:28.6,,6.13904,9.20612,9.50136,8.89868,7.45176,,6.13904,9.50136,8.239392,,,
55:29.6,,4.87756,8.2594,9.19392,0,0,,0,9.19392,4.466176,,,
55:30.6,,0,0,0,0,0,,0,0,0,,,
55:31.6,,6.161,9.24516,9.58676,9.31836,7.11992,,6.161,9.58676,8.28624,,,
55:32.6,,0,0,0,6.70512,6.68072,,0,6.70512,2.677168,,,
55:33.6,,5.29724,7.68844,8.6376,7.70064,0,,0,8.6376,5.864784,,,
55:34.6,,0,9.72828,8.52536,9.74292,9.4672,,0,9.74292,7.492752,,,
55:35.6,,3.41356,0,0,0,0,,0,3.41356,0.682712,,,
55:36.6,,0,9.56236,8.51316,9.62336,9.49404,,0,9.62336,7.438584,,,
55:37.6,,4.84096,0,8.08616,0,0,,0,8.08616,2.585424,,,
55:38.6,,0,6.98572,0,8.8328,9.1988,,0,9.1988,5.003464,,,
55:39.6,,0,0,0,0,0,,0,0,0,,,
55:40.6,,6.2464,9.4184,9.45012,9.3818,9.02068,,6.2464,9.45012,8.70348,,,
55:41.6,,0,0,0,0,0,,0,0,0,,,
55:42.6,,5.9414,9.5404,9.52088,9.52332,9.50624,,5.9414,9.5404,8.806448,,,
55:43.6,,5.15328,0,8.12764,1.03944,0,,0,8.12764,2.864072,,,
55:44.6,,0,9.76976,8.98408,9.75756,9.52332,,0,9.76976,7.606944,,,
55:45.6,,0,0,0,0,0,,0,0,0,,,
55:46.6,,0,9.4672,0,9.63556,9.3696,,0,9.63556,5.694472,,,
55:47.6,,5.37776,2.74256,8.77668,0,0,,0,8.77668,3.3794,,,
55:48.6,,0,9.5892,0,9.7722,9.5648,,0,9.7722,5.78524,,,
55:49.6,,5.06544,0,7.1004,0,0,,0,7.1004,2.433168,,,
55:50.6,,6.21712,9.44768,9.58676,9.48428,8.66444,,6.21712,9.58676,8.680056,,,
55:51.6,,0,0,0,0,0,,0,0,0,,,
55:52.6,,6.08048,9.55016,9.67216,9.54528,9.0158,,6.08048,9.67216,8.772776,,,
55:53.6,,0,0,0,0,0,,0,0,0,,,
55:54.6,,6.222,9.45012,9.69168,9.44524,8.12276,,6.222,9.69168,8.58636,,,
55:55.6,,0,0,0,0,0,,0,0,0,,,
55:56.6,,6.08536,9.52332,9.64044,9.50624,8.98408,,6.08536,9.64044,8.747888,,,
55:57.6,,0,0,0,0,0,,0,0,0,,,
55:58.6,,5.68032,9.37936,9.26468,9.45988,9.14756,,5.68032,9.45988,8.58636,,,
55:59.6,,5.37044,8.49608,9.34276,8.43508,0,,0,9.34276,6.328872,,,
56:00.6,,0,7.0638,0,8.98164,8.5034,,0,8.98164,4.909768,,,
56:01.6,,5.37044,7.97636,8.8694,8.02516,0,,0,8.8694,6.048272,,,
56:02.6,,0,9.31348,8.76448,9.48672,9.4184,,0,9.48672,7.396616,,,
56:03.6,,0,0,0,0,0,,0,0,0,,,
56:04.6,,6.25128,9.38424,9.57212,9.43304,8.62052,,6.25128,9.57212,8.65224,,,
56:05.6,,0,0,0,0,0,,0,0,0,,,
56:06.7,,6.03168,9.5648,9.64776,9.53064,9.02312,,6.03168,9.64776,8.7596,,,
56:07.6,,0,0,0,0,0,,0,0,0,,,
