Timestamp,,Sensor_Values1,,,,,,Min,Max,Mean,,Max Mean Value,Max max Value
41:16.4,,6.12684,8.09348,8.93772,8.42532,8.96212,,6.12684,8.96212,8.109096,,8.26184,9.91616
41:17.4,,6.2586,5.33628,8.88892,8.03736,8.10324,,5.33628,8.88892,7.32488,,,
41:18.4,,0,0,0,0,0,,0,0,0,,,
41:19.4,,2.63764,0,0,0,0,,0,2.63764,0.527528,,,
41:20.4,,6.24884,3.66244,0,9.13048,9.54528,,0,9.54528,5.717408,,,
41:21.4,,5.09472,8.12764,8.052,8.20328,8.98408,,5.09472,8.98408,7.692344,,,
41:22.4,,0,0,0,0,0,,0,0,0,,,
41:23.4,,6.12684,0,5.30212,6.98084,9.44036,,0,9.44036,5.570032,,,
41:24.4,,6.22444,6.43428,6.07804,9.27444,9.70388,,6.07804,9.70388,7.543016,,,
41:25.4,,0,0,0,0,9.15488,,0,9.15488,1.830976,,,
41:26.4,,0,0,0,0,0,,0,0,0,,,
41:27.5,,5.97556,5.61932,8.18864,9.02312,9.71852,,5.61932,9.71852,7.705032,,,
41:28.4,,6.35376,4.6848,8.58636,9.0524,9.6746,,4.6848,9.6746,7.670384,,,
41:29.5,,0,0,0,0,0,,0,0,0,,,
41:30.4,,0,0,0,0,0,,0,0,0,,,
41:31.4,,6.11464,3.10856,8.42288,8.38872,9.70632,,3.10856,9.70632,7.148224,,,
41:32.4,,6.33424,4.05772,0,9.36228,9.8576,,0,9.8576,5.922368,,,
41:33.4,,0,0,0,8.74496,9.7844,,0,9.7844,3.705872,,,
41:34.4,,0,0,0,0,0,,0,0,0,,,
41:35.4,,5.70228,0.03904,6.61728,7.31024,9.09388,,0.03904,9.09388,5.752544,,,
41:36.4,,6.33912,3.09148,8.50096,8.94992,9.44768,,3.09148,9.44768,7.265832,,,
41:37.4,,4.56524,8.85476,9.36716,9.01092,9.51112,,4.56524,9.51112,8.26184,,,
41:38.4,,0,8.34968,0,9.21344,9.82344,,0,9.82344,5.477312,,,
41:39.4,,0,0,0,0,0,,0,0,0,,,
41:40.4,,5.96824,0,6.1488,0,8.06908,,0,8.06908,4.037224,,,
41:41.4,,6.25616,5.57784,8.2838,9.09632,9.69412,,5.57784,9.69412,7.781648,,,
41:42.4,,0,3.92596,0,9.2232,9.7722,,0,9.7722,4.584272,,,
41:43.4,,0,0,0,0,0,,0,0,0,,,
41:44.4,,5.87552,0,7.9666,0,7.61036,,0,7.9666,4.290496,,,
41:45.4,,6.2708,0,0,8.5644,9.56236,,0,9.56236,4.879512,,,
41:46.4,,0,0,0,7.92268,9.71852,,0,9.71852,3.52824,,,
41:47.4,,0,0,0,0,0,,0,0,0,,,
41:48.4,,5.6364,0,9.09388,0,1.67872,,0,9.09388,3.2818,,,
41:49.4,,6.15856,4.95564,9.1866,7.21264,9.11828,,4.95564,9.1866,7.326344,,,
41:50.5,,0,0,0,0,0,,0,0,0,,,
41:51.4,,5.71204,0,7.5884,0,8.2106,,0,8.2106,4.302208,,,
41:52.4,,6.28544,0,9.14756,8.15692,9.25004,,0,9.25004,6.567992,,,
41:53.5,,0,0,0,8.87184,9.71364,,0,9.71364,3.717096,,,
41:54.4,,0,0,0,0,0,,0,0,0,,,
41:55.4,,0,0,0,0,0,,0,0,0,,,
41:56.5,,6.18052,0,8.70592,0,7.78848,,0,8.70592,4.534984,,,
41:57.5,,6.01216,5.71448,7.88364,8.7108,9.71852,,5.71448,9.71852,7.60792,,,
41:58.4,,0,0,0,0,0,,0,0,0,,,
41:59.4,,5.11424,0,7.60548,0,2.97924,,0,7.60548,3.139792,,,
42:00.4,,6.283,3.416,8.94992,7.65184,9.4428,,3.416,9.4428,7.148712,,,
42:01.4,,6.25616,0,0,9.2232,9.71364,,0,9.71364,5.0386,,,
42:02.5,,0,0,0,8.26916,9.59896,,0,9.59896,3.573624,,,
42:03.4,,0,0,0,0,0,,0,0,0,,,
42:04.5,,1.96664,0,0,0,0,,0,1.96664,0.393328,,,
42:05.5,,5.79988,5.22648,5.8926,9.47208,9.91128,,5.22648,9.91128,7.260464,,,
42:06.4,,0,0,0,8.19108,9.91616,,0,9.91616,3.621448,,,
42:07.5,,0,0,0,0,0,,0,0,0,,,
42:08.5,,6.08292,0,6.46112,8.58636,9.5404,,0,9.5404,6.13416,,,
42:09.5,,0,0,0,9.31592,9.8088,,0,9.8088,3.824944,,,
42:10.5,,0,0,0,0,0,,0,0,0,,,
42:11.5,,5.16792,0,9.53552,0,0,,0,9.53552,2.940688,,,
42:12.5,,5.81452,5.92676,6.90764,8.85476,9.56236,,5.81452,9.56236,7.413208,,,
42:13.4,,0,0,0,0,0,,0,0,0,,,
42:14.5,,5.978,3.31108,8.75472,8.51072,9.57944,,3.31108,9.57944,7.226792,,,
42:15.5,,0,8.76936,4.99956,9.48428,9.91128,,0,9.91128,6.632896,,,
42:16.5,,0,0,0,0,0,,0,0,0,,,
42:17.5,,5.27284,0,5.25332,0,6.95156,,0,6.95156,3.495544,,,
42:18.5,,5.95848,6.82956,7.4176,9.29152,9.83564,,5.95848,9.83564,7.86656,,,
42:19.5,,0,0,0,0,0,,0,0,0,,,
42:20.5,,0,0,0,0,0,,0,0,0,,,
42:21.5,,6.01216,3.0012,6.46844,9.1744,9.65264,,3.0012,9.65264,6.861768,,,
42:22.5,,0,0,0,0,0,,0,0,0,,,
42:23.5,,0,0,0,0,0,,0,0,0,,,
42:24.5,,6.1122,0,8.27648,7.49568,9.14512,,0,9.14512,6.205896,,,
42:25.5,,0,7.01012,0,9.07192,9.86004,,0,9.86004,5.188416,,,
42:26.5,,3.294,0,0,0,0,,0,3.294,0.6588,,,
42:27.5,,6.09024,3.00364,7.41516,9.211,9.55016,,3.00364,9.55016,7.05404,,,
42:28.5,,0,0,0,0,0,,0,0,0,,,
42:29.5,,4.331,0,7.96416,0,0,,0,7.96416,2.459032,,,
42:30.5,,6.20736,4.26024,7.56644,9.03776,9.46964,,4.26024,9.46964,7.308288,,,
42:31.5,,0,0,0,0,0,,0,0,0,,,
42:32.5,,5.16548,1.92516,8.70592,4.1602,8.12276,,1.92516,8.70592,5.615904,,,
42:33.5,,5.96824,0,7.21996,8.62052,9.089,,0,9.089,6.179544,,,
42:34.5,,5.42412,8.3692,7.60304,9.3208,9.64044,,5.42412,9.64044,8.07152,,,
42:35.5,,0,0,0,0,0,,0,0,0,,,
42:36.5,,0,0,0,0,0,,0,0,0,,,
